uid=79_0 RootWebArea "Demigod site content fixes | Cursor" url="https://cursor.com/agents/bc-7eae903c-bad4-46e3-93c0-176bd304f6f5"
  uid=79_1 region "Notifications alt+T" live="polite" relevant="additions text"
  uid=79_2 main
    uid=79_3 main
      uid=79_322 StaticText "❌ Webflow MCP "
      uid=79_323 StaticText "de_component_tool.check_if_inside_component_view"
      uid=79_324 StaticText " failed: Designer Bridge not connected."
      uid=79_325 StaticText "Demigod Webflow — use Webflow MCP connection (site: Demigod / talentlink-sf)."
      uid=79_326 button "Copy to clipboard"
      uid=79_327 button "Worked for 15s"
      uid=79_328 heading "Summary" level="3"
      uid=79_329 StaticText "Webflow MCP Data API is connected for "
      uid=79_330 StaticText "Demigod"
      uid=79_331 StaticText " / "
      uid=79_332 StaticText "talentlink-sf"
      uid=79_333 StaticText "."
      uid=79_334 StaticText "Script access works and returned active site scripts."
      uid=79_335 StaticText "Designer Bridge is still not connected."
      uid=79_336 StaticText "No changes made; no publish performed."
      uid=79_337 StaticText "Designer Bridge link: "
      uid=79_338 link "talentlink-sf Designer MCP app" url="https://talentlink-sf.design.webflow.com/?app=dc8209c65e3ec02254d15275ca056539c89f6d15741893a0adf29ad6f381eb99"
        uid=79_339 StaticText "talentlink-sf Designer MCP app"
      uid=79_340 StaticText "Testing"
      uid=79_341 StaticText "✅ Webflow MCP "
      uid=79_342 StaticText "data_sites_tool.get_site"
      uid=79_343 StaticText " confirmed site access."
      uid=79_344 StaticText "✅ Webflow MCP "
      uid=79_345 StaticText "data_scripts_tool.get_site_scripts"
      uid=79_346 StaticText " returned active scripts."
      uid=79_347 StaticText "❌ Webflow MCP "
      uid=79_348 StaticText "de_component_tool.check_if_inside_component_view"
      uid=79_349 StaticText " failed: Designer Bridge not connected."
      uid=79_350 StaticText "Demigod Webflow — use Webflow MCP connection (site: Demigod / talentlink-sf)."
      uid=79_351 button "Copy to clipboard"
      uid=79_352 button "Worked for 15s"
      uid=79_353 heading "Summary" level="3"
      uid=79_354 StaticText "Webflow MCP Data API is connected for "
      uid=79_355 StaticText "Demigod"
      uid=79_356 StaticText " / "
      uid=79_357 StaticText "talentlink-sf"
      uid=79_358 StaticText "."
      uid=79_359 StaticText "Page access works and returned all 6 pages."
      uid=79_360 StaticText "Designer Bridge is still not connected."
      uid=79_361 StaticText "No changes made; no publish performed."
      uid=79_362 StaticText "Designer Bridge link: "
      uid=79_363 link "talentlink-sf Designer MCP app" url="https://talentlink-sf.design.webflow.com/?app=dc8209c65e3ec02254d15275ca056539c89f6d15741893a0adf29ad6f381eb99"
        uid=79_364 StaticText "talentlink-sf Designer MCP app"
      uid=79_365 StaticText "Testing"
      uid=79_366 StaticText "✅ Webflow MCP "
      uid=79_367 StaticText "data_sites_tool.get_site"
      uid=79_368 StaticText " confirmed site access."
      uid=79_369 StaticText "✅ Webflow MCP "
      uid=79_370 StaticText "data_pages_tool.list_pages"
      uid=79_371 StaticText " returned all 6 pages."
      uid=79_372 StaticText "❌ Webflow MCP "
      uid=79_373 StaticText "de_component_tool.check_if_inside_component_view"
      uid=79_374 StaticText " failed: Designer Bridge not connected."
      uid=79_375 StaticText "Demigod Webflow — use Webflow MCP connection (site: Demigod / talentlink-sf)."
      uid=79_376 button "Copy to clipboard"
      uid=79_377 button "Worked for 18s"
      uid=79_378 heading "Summary" level="3"
      uid=79_379 StaticText "Webflow MCP Data API is connected for "
      uid=79_380 StaticText "Demigod"
      uid=79_381 StaticText " / "
      uid=79_382 StaticText "talentlink-sf"
      uid=79_383 StaticText "."
      uid=79_384 StaticText "Page access works and returned all 6 pages."
      uid=79_385 StaticText "Designer Bridge is still not connected."
      uid=79_386 StaticText "No changes made; no publish performed."
      uid=79_387 StaticText "Designer Bridge link: "
      uid=79_388 link "talentlink-sf Designer MCP app" url="https://talentlink-sf.design.webflow.com/?app=dc8209c65e3ec02254d15275ca056539c89f6d15741893a0adf29ad6f381eb99"
        uid=79_389 StaticText "talentlink-sf Designer MCP app"
      uid=79_390 StaticText "Testing"
      uid=79_391 StaticText "✅ Webflow MCP "
      uid=79_392 StaticText "data_sites_tool.get_site"
      uid=79_393 StaticText " confirmed site access."
      uid=79_394 StaticText "✅ Webflow MCP "
      uid=79_395 StaticText "data_pages_tool.list_pages"
      uid=79_396 StaticText " returned all 6 pages."
      uid=79_397 StaticText "❌ Webflow MCP "
      uid=79_398 StaticText "de_component_tool.check_if_inside_component_view"
      uid=79_399 StaticText " failed: Designer Bridge not connected."
      uid=79_400 form
        uid=79_401 textbox multiline value="
"
          uid=79_402 paragraph
        uid=79_403 StaticText "Add a follow up"
        uid=79_404 button "GPT-5.5 High"
        uid=79_405 button "Webflow"
        uid=79_406 button "Add file"
        uid=79_407 button "Start voice input"
  uid=79_408 alert atomic live="assertive" relevant="additions text"
